,연번,호선,역명,장비,호기,승강기번호,운행구간,설치위치,비고
597,598,6,효창공원앞,E/L,2,0042-658,B1-B2,내부,
598,599,6,삼각지,E/L,1,0041-719,B3-B4,내부,
599,600,6,삼각지,E/L,2,0041-875,B3-B4,내부,
600,601,6,삼각지,E/L,3,0104-720,F1-B3,외부,
601,602,6,삼각지,E/L,4,0041-877,F1-B3,외부,
602,603,6,삼각지,E/L,5,0103-579,B3-B4,내부,
603,604,6,녹사평,E/L,1,0082-691,B4-B5,내부,
604,605,6,녹사평,E/L,2,0082-692,B2-B4,내부,
605,606,6,녹사평,E/L,3,0082-693,F1-B2,외부,
606,607,6,이태원,E/L,1,0103-976,B1-B5,내부,
607,608,6,이태원,E/L,2,0040-056,F1-B1,외부,
608,609,6,한강진,E/L,1,0102-206,B3-B4,내부,
609,610,6,한강진,E/L,2,0102-207,B1-B4,내부,
610,611,6,한강진,E/L,3,0041-868,F1-B1,외부,
611,612,6,버티고개,E/L,1,0102-205,B3-B4,내부,
612,613,6,버티고개,E/L,2,0102-097,B3-B4,내부,
613,614,6,버티고개,E/L,3,0102-203,B2-B3,내부,
614,615,6,버티고개,E/L,4,0102-204,B1-B2,내부,
615,616,6,버티고개,E/L,5,0041-895,F1-B1,외부,
616,617,6,약수,E/L,1,0103-977,B2-B3,내부,
617,618,6,약수,E/L,2,0103-978,B2-B3,내부,
618,619,6,약수,E/L,3,0103-979,B1-B3,내부,
619,620,6,약수,E/L,4,0113-921 ,B1-B2,내부,
620,621,6,청구,E/L,1,0104-443,B3-B4,내부,
621,622,6,청구,E/L,2,0104-444,B1-B3,내부,
622,623,6,청구,E/L,3,0104-445,B1-B3,내부,
623,624,6,청구,E/L,4,0104-446,F1-B1,외부,
624,625,6,청구,E/L,5,0074-257,F1-B1,외부,
625,626,6,신당,E/L,1,0103-494,B1-B3,내부,
626,627,6,신당,E/L,2,0089-055,B1-F1,외부,
627,628,6,동묘앞,E/L,1,0000-962,B2-B3,내부,
628,629,6,동묘앞,E/L,2,0000-963,B2-B3,내부,
629,630,6,창신,E/L,1,0002-280,B1-B4,내부,
630,631,6,창신,E/L,2,0000-959,F1-B1,외부,
631,632,6,창신,E/L,3,0125-798,F1-B1,외부,
632,633,6,보문,E/L,1,0049-838,B2-B3,내부,
633,634,6,안암,E/L,1,0028-813,B2-B3,내부,
634,635,6,안암,E/L,2,0028-814,B2-B3,내부,
635,636,6,안암,E/L,3,0028-815,F1-B2,외부,
636,637,6,고려대,E/L,1,0019-339,B1-B4,내부,
637,638,6,고려대,E/L,2,0053-247,B1-B4,내부,
638,639,6,고려대,E/L,3,0019-340,F1-B1,외부,
639,640,6,고려대,E/L,4,0053-248,F1-B1,외부,
640,641,6,월곡,E/L,1,0044-187,B2-B3,내부,
641,642,6,월곡,E/L,2,0044-188,B2-B3,내부,
642,643,6,월곡,E/L,3,0028-819,F1-B2,외부,
643,644,6,상월곡,E/L,1,0027-999,F1-B2,외부,
644,645,6,돌곶이,E/L,1,0054-295,B1-B2,내부,
645,646,6,돌곶이,E/L,2,0054-296,B1-B2,내부,
646,647,6,돌곶이,E/L,3,0044-225,F1-B1,외부,
647,648,6,석계,E/L,1,0057-328,B2-B3,내부,
648,649,6,석계,E/L,2,0055-103,B2-B3,내부,
649,650,6,석계,E/L,3,0057-329,F1-B2,외부,
650,651,6,석계,E/L,4,0055-102,F1-B2,외부,
651,652,6,태릉입구,E/L,1,0019-107,B1-B2,내부,
652,653,6,태릉입구,E/L,2,0015-897,B1-B2,내부,
653,654,6,태릉입구,E/L,3,0015-898,F1-B1,외부,
654,655,6,태릉입구,E/L,4,0113-359,F1-B1,외부,
655,656,6,화랑대,E/L,1,0057-151,B1-B2,내부,
656,657,6,화랑대,E/L,2,0057-152,B1-B2,내부,
657,658,6,화랑대,E/L,3,0057-153,F1-B1,외부,
658,659,6,화랑대,E/L,4,0094-425,F1-B1,외부,
659,660,6,봉화산,E/L,1,0054-819,F1-B1,외부,
660,661,6,봉화산,E/L,2,0094-606,F1-B1,외부,
661,662,6,신내,E/L,1,0136-697,F1-F2,내부,
662,663,7,장암,E/L,1,2064-681,F2-F1,외부,
663,664,7,장암,E/L,2,2064-682,F2-F1,외부,
664,665,7,도봉산,E/L,1,0053-189,F2-F1,외부,
665,666,7,도봉산,E/L,2,0053-190,F2-F1,외부,
666,667,7,도봉산,E/L,3,0085-381,F2-F1,내부,
667,668,7,도봉산,E/L,4,0085-291,F2-F1,내부,
668,669,7,도봉산,E/L,5,0135-003,B1-F1,외부,
669,670,7,수락산,E/L,1,0053-324,F1-B2,외부,
670,671,7,마들,E/L,1,0017-182,B1-B3,내부,
671,672,7,마들,E/L,2,0053-180,F1-B1,외부,
672,673,7,마들,E/L,3,0085-028,F1-B1,외부,
673,674,7,마들,E/L,4,0085-029,F1-B1,외부,
674,675,7,노원,E/L,1,0086-703,B1-B3,내부,
675,676,7,노원,E/L,2,0018-585,F1-B1,외부,
676,677,7,노원,E/L,3,0094-686,F1-B1,외부,
677,678,7,중계,E/L,1,0015-704,B2-B3,내부,
678,679,7,중계,E/L,2,0019-485,F1-B2,외부,
679,680,7,중계,E/L,3,0015-997,F1-B2,외부,
680,681,7,하계,E/L,2,0017-579,B1-B3,내부,
681,682,7,하계,E/L,3,0056-263,F1-B1,외부,
682,683,7,하계,E/L,4,0085-031,F1-B1,외부,
683,684,7,공릉,E/L,1,0015-705,B2-B4,내부,
684,685,7,공릉,E/L,2,0015-706,B1-B4,내부,
685,686,7,공릉,E/L,3,0015-998,F1-B1,외부,
686,687,7,태릉입구,E/L,1,0017-918,B1-B4,내부,
687,688,7,태릉입구,E/L,2,0053-181,F1-B4,외부,
688,689,7,먹골,E/L,1,0017-580,B2-B3,내부,
689,690,7,먹골,E/L,2,0017-581,B2-B3,내부,
690,691,7,먹골,E/L,3,0018-261,F1-B1-B2,외부,
691,692,7,중화,E/L,1,0018-259,B1-B2-B3,내부,
692,693,7,중화,E/L,2,0018-260,B2-B3,내부,
693,694,7,중화,E/L,3,0056-268,F1-B1,외부,
694,695,7,상봉,E/L,1,0019-106,B1-B3,내부,
695,696,7,상봉,E/L,2,0019-351,B1-B3,내부,
696,697,7,상봉,E/L,3,0016-030,B2-B3,내부,
697,698,7,상봉,E/L,4,0016-029,B2-B3,내부,
698,699,7,상봉,E/L,5,0019-486,F1-B1,외부,
699,700,7,면목,E/L,1,0017-577,B1-B3-B4,내부,
700,701,7,면목,E/L,2,0017-578,B3-B4,내부,
701,702,7,면목,E/L,3,0018-586,F1-B1,외부,
702,703,7,사가정,E/L,1,0017-575,B3-B4,내부,
703,704,7,사가정,E/L,2,0017-576,B1-B3-B4,내부,
704,705,7,사가정,E/L,3,0052-631,F1-B1,외부,
705,706,7,용마산,E/L,1,0017-574,B3-B4,내부,
706,707,7,용마산,E/L,2,0017-573,B1-B4,내부,
707,708,7,용마산,E/L,3,0018-587,F2-B1,외부,
708,709,7,중곡,E/L,1,0005-633,B2-B3,내부,
709,710,7,중곡,E/L,2,0005-634,B2-B3,내부,
710,711,7,중곡,E/L,3,0003-912,F1-B2,외부,
711,712,7,군자,E/L,1,0094-111,F1-B1,외부,
712,713,7,어린이대공원,E/L,1,0007-435,B1-B3,내부,
713,714,7,어린이대공원,E/L,2,0082-420,B1-B3,내부,
714,715,7,어린이대공원,E/L,3,0007-437,F1-B1,외부,
715,716,7,어린이대공원,E/L,4,0051-898,F1-B1,외부,
716,717,7,건대입구,E/L,1,0132-928,B2-B3,내부,
717,718,7,건대입구,E/L,2,0132-929,B2-B3,내부,
718,719,7,뚝섬유원지,E/L,1,0082-441,F2-F1,외부,
719,720,7,뚝섬유원지,E/L,2,0082-442,F3-F2,내부,
720,721,7,뚝섬유원지,E/L,3,0082-443,F3-F2,내부,
721,722,7,청담,E/L,1,0056-819,F1-B3,외부,
722,723,7,청담,E/L,2,0045-844,F1-B3,외부,
723,724,7,강남구청,E/L,1,0011-097,B2-B3,내부,
724,725,7,강남구청,E/L,2,0011-098,B2-B3,내부,
725,726,7,학동,E/L,1,0065-989,B2-B3,내부,
726,727,7,학동,E/L,2,0065-990,B2-B3,내부,
727,728,7,학동,E/L,3,0078-212,F1-B2,외부,
728,729,7,논현,E/L,1,0057-897,B2-B3,내부,
729,730,7,논현,E/L,2,0057-898,B2-B3,내부,
730,731,7,논현,E/L,3,0012-777,F1-B2,외부,
731,732,7,반포,E/L,1,0078-301,B2-B3,내부,
732,733,7,반포,E/L,2,0078-302,B2-B3,내부,
733,734,7,반포,E/L,3,0012-778,F1-B2,외부,
734,735,7,반포,E/L,4,0077-428,F1-B2,외부,
735,736,7,고속터미널,E/L,1,0009-821,B2-B3,내부,
736,737,7,고속터미널,E/L,2,0009-822,B2-B3,내부,
737,738,7,내방,E/L,1,0077-425,B2-B3,내부,
738,739,7,내방,E/L,2,0077-426,B2-B3,내부,
739,740,7,내방,E/L,3,0077-427,B1-B2,내부,
740,741,7,내방,E/L,4,0012-779,F1-B1,외부,
741,742,7,내방,E/L,5,0087-708,F1-B1,외부,
742,743,7,이수,E/L,1,0063-029,B3-B4,내부,
743,744,7,이수,E/L,2,0063-030,B3-B4,내부,
744,745,7,이수,E/L,3,0063-031,F1-B3,외부,
745,746,7,남성,E/L,1,0091-212,B2-B3,내부,
746,747,7,남성,E/L,2,0091-213,B2-B3,내부,
747,748,7,남성,E/L,3,0091-214,F1-B2,외부,
748,749,7,숭실대입구,E/L,1,0060-933,B2-B6,내부,
749,750,7,숭실대입구,E/L,2,0060-934,B2-B6,내부,
750,751,7,숭실대입구,E/L,3,0060-935,F1-B2,외부,
751,752,7,숭실대입구,E/L,4,0123-429,F1-B3,외부,
752,753,7,상도,E/L,1,0021-574,B2-B3,내부,
753,754,7,상도,E/L,2,0021-575,B2-B3,내부,
754,755,7,상도,E/L,3,0021-576,F1-B2,외부,
755,756,7,장승배기,E/L,1,0022-769,B2-B3,내부,
756,757,7,장승배기,E/L,2,0022-770,B2-B3,내부,
757,758,7,장승배기,E/L,3,0022-771,F1-B2,외부,
758,759,7,신대방삼거리,E/L,1,0022-772,B2-B3,내부,
759,760,7,신대방삼거리,E/L,2,0022-773,B2-B3,내부,
760,761,7,신대방삼거리,E/L,3,0022-522,B1-B2,내부,
761,762,7,신대방삼거리,E/L,4,0022-774,F1-B1,외부,
762,763,7,보라매,E/L,1,0021-025,B1-B2,내부,
763,764,7,보라매,E/L,2,0021-026,F1-B1,외부,
764,765,7,신풍,E/L,1,0021-850,B1-B2,내부,
765,766,7,신풍,E/L,2,0021-851,B1-B2,내부,
766,767,7,신풍,E/L,3,0021-852,F1-B1,외부,
767,768,7,신풍,E/L,4,0097-451,F1-B1,외부,
768,769,7,대림,E/L,1,0020-631,B1-B2,내부,
769,770,7,대림,E/L,2,0020-632,B1-B2,내부,
770,771,7,대림,E/L,3,0020-633,F1-B1,외부,
771,772,7,가산디지털단지,E/L,1,0021-021,B2-B3-B4,내부,
772,773,7,가산디지털단지,E/L,2,0021-022,B2-B3-B4,내부,
773,774,7,가산디지털단지,E/L,3,0021-023,B1-B2,내부,
774,775,7,가산디지털단지,E/L,4,0021-024,F1-B1,외부,
775,776,7,철산,E/L,1,2026-968,B1-B2,내부,
776,777,7,철산,E/L,2,2026-969,B1-B2,내부,
777,778,7,철산,E/L,3,2026-970,F1-B1,외부,
778,779,7,철산,E/L,4,2162-470,F1-B1,외부,
779,780,7,광명사거리,E/L,1,2026-444,B2-B3,내부,
780,781,7,광명사거리,E/L,2,2117-998,F1-B2,외부,
781,782,7,천왕,E/L,1,0021-226,B1-B2,내부,
782,783,7,천왕,E/L,2,0021-227,B1-B2,내부,
783,784,7,천왕,E/L,3,0025-776,F1-B1,외부,
784,785,7,온수,E/L,1,0021-618,B1-B2,내부,
785,786,7,온수,E/L,2,0021-619,B1-B2,내부,
786,787,7,온수,E/L,3,0021-620,F1-B1,외부,
787,788,7,천왕,E/L,4,0122-484,F1-B1,외부,
788,789,7(기타),천왕기지,E/L,1,0058-636,F5-B1,외부,
789,790,7(연),까치울,E/L,1,2060-279,B1-B2,내부,
790,791,7(연),까치울,E/L,2,2060-280,F1-B1,외부,
791,792,7(연),부천종합운동장,E/L,1,2092-517,B1-B2,내부,
792,793,7(연),부천종합운동장,E/L,2,2092-518,F1-B1,외부,
793,794,7(연),부천종합운동장,E/L,3,2092-519,F1-B1,외부,
794,795,7(연),부천종합운동장,E/L,4,2092-520,F2-BM1,외부,
795,796,7(연),춘의,E/L,1,2061-661,B1-B2,내부,
796,797,7(연),춘의,E/L,2,2061-662,F1-B1,외부,
797,798,7(연),춘의,E/L,3,2061-663,F1-B1,외부,
798,799,7(연),신중동,E/L,1,2078-781,B1-B2,내부,
799,800,7(연),신중동,E/L,2,2078-782,F1-B1,외부,
800,801,7(연),신중동,E/L,3,2078-783,F1-B1,외부,
801,802,7(연),신중동,E/L,4,2061-660,F1-B1,외부,
802,803,7(연),부천시청,E/L,1,2058-149,B1-B2,내부,
803,804,7(연),부천시청,E/L,2,2058-150,F1-B1,외부,
804,805,7(연),부천시청,E/L,3,2058-151,F1-B1,외부,
805,806,7(연),상동,E/L,1,2058-152,B1-B2,내부,
806,807,7(연),상동,E/L,2,2058-153,B1-B2,내부,
807,808,7(연),상동,E/L,3,2058-154,F1-B1,외부,
808,809,7(연),상동,E/L,4,2058-155,F1-B1,외부,
809,810,7(연),삼산체육관,E/L,1,2092-874,B1-B2,내부,
810,811,7(연),삼산체육관,E/L,2,2092-871,B1-B2,내부,
811,812,7(연),삼산체육관,E/L,3,2092-873,F1-B1,외부,
812,813,7(연),삼산체육관,E/L,4,2092-872,F1-B1,외부,
813,814,7(연),굴포천,E/L,1,2092-823,B1-B2,내부,
814,815,7(연),굴포천,E/L,2,2092-824,B1-B2,내부,
815,816,7(연),굴포천,E/L,3,2092-822,F1-B1,외부,
816,817,7(연),굴포천,E/L,4,2092-825,F1-B1,외부,
817,818,7(연),부평구청,E/L,1,2120-901,B1-B3,내부,
818,819,7(연),부평구청,E/L,2,2120-902,B1-B3,내부,
819,820,7(연),부평구청,E/L,3,2120-903,B2-B3,내부,
820,821,7(연),부평구청,E/L,4,2120-904,B2-B3,내부,
821,822,7(연),부평구청,E/L,5,2120-905,B2-B2,내부,
822,823,7(연),부평구청,E/L,6,2120-906,B2-B2,내부,
823,824,7(연),부평구청,E/L,7,2120-907,F1-B1,외부,
824,825,7(연),부평구청,E/L,8,2120-908,F1-B1,외부,
825,826,7(연),부평구청,E/L,9,2120-909,"F1-B4
(관리동)",외부,
826,827,8,암사,E/L,1,0066-066,B1-B2,내부,
827,828,8,암사,E/L,2,0066-067,B1-B2,내부,
828,829,8,암사,E/L,3,0079-858,F1-B1,외부,
829,830,8,천호,E/L,1,0077-988,B1-B2,내부,
830,831,8,천호,E/L,2,0077-989,B1-B2,내부,
831,832,8,강동구청,E/L,1,0077-745,B2-B3,내부,
832,833,8,강동구청,E/L,2,0077-746,B2-B3,내부,
833,834,8,강동구청,E/L,3,0009-742,F1-B2,외부,
834,835,8,몽촌토성,E/L,1,0011-276,B2-B3,내부,
835,836,8,몽촌토성,E/L,2,0011-277,B2-B3,내부,
836,837,8,몽촌토성,E/L,3,0011-278,B1-B2,내부,
837,838,8,몽촌토성,E/L,4,0075-711,F1-B1,외부,
838,839,8,잠실,E/L,1,0087-497,B1-B3,내부,
839,840,8,잠실,E/L,2,0087-498,B1-B3,내부,
840,841,8,잠실,E/L,3,0087-499,F1-B1,외부,
841,842,8,잠실,E/L,4,0089-900,B2-F1,외부,
842,843,8,석촌,E/L,1,0075-712,B1-B2,내부,
843,844,8,석촌,E/L,2,0075-713,B1-B2,내부,
844,845,8,석촌,E/L,3,0045-887,F1-B1,외부,
845,846,8,송파,E/L,1,0087-791,B1-B2,내부,
846,847,8,송파,E/L,2,0087-792,B1-B2,내부,
847,848,8,송파,E/L,3,0046-881,F1-B1,외부,
848,849,8,가락시장,E/L,1,0078-551,B1-B2,내부,
849,850,8,가락시장,E/L,2,0078-553,B1-B2,내부,
850,851,8,가락시장,E/L,3,0078-555,B2-B3,내부,
851,852,8,가락시장,E/L,4,0078-554,B2-B3,내부,
852,853,8,가락시장,E/L,5,0075-714,F1-B2,외부,
853,854,8,가락시장,E/L,6,0078-552,F1-B1,외부,
854,855,8,문정,E/L,1,0077-747,B1-B2,내부,
855,856,8,문정,E/L,2,0077-748,B1-B2,내부,
856,857,8,문정,E/L,3,0009-743,F1-B1,외부,
857,858,8,장지,E/L,1,0077-861,B1-B2,내부,
858,859,8,장지,E/L,2,0077-862,B1-B2,내부,
859,860,8,장지,E/L,3,0009-744,F1-B1,외부,
860,861,8,장지,E/L,4,0077-876,F1-B1,외부,
861,862,8,복정,E/L,1,0011-754,B1-B3,내부,
862,863,8,남위례,E/L,1,,,,
863,864,8,남위례,E/L,2,,,,
864,865,8,남위례,E/L,3,,,,
865,866,8,산성,E/L,1,2024-722,B2-B3,내부,
866,867,8,산성,E/L,2,2024-723,B2-B3,내부,
867,868,8,산성,E/L,3,2024-721,B1-B2,내부,
868,869,8,산성,E/L,4,2075-288,F1-B1,외부,
869,870,8,남한산성입구,E/L,1,2022-967,B2-B3,내부,
870,871,8,남한산성입구,E/L,2,2231-773,F1-B3,외부,
871,872,8,단대오거리,E/L,1,2116-586,B1-B3,내부,
872,873,8,단대오거리,E/L,2,2116-587,B1-B3,내부,
873,874,8,단대오거리,E/L,3,2116-588,F1-B1,외부,
874,875,8,신흥,E/L,1,2022-969,B1-B2,내부,
875,876,8,신흥,E/L,2,2022-970,B1-B2,내부,
876,877,8,수진,E/L,1,2116-589,B1-B2,내부,
877,878,8,수진,E/L,2,2116-590,B1-B2,내부,
878,879,8,수진,E/L,3,2212-625,B1-F1,외부,
879,880,8,모란,E/L,1,2116-583,B1-B3,내부,
880,881,8,모란,E/L,2,2116-584,B2-B3,내부,
881,882,8,모란,E/L,3,2116-585,F1-B1,외부,
